   Compiling proc-macro2 v1.0.103
warning: field `light` is never read
   --> src\shared\formats\adt.rs:104:9
    |
103 | pub struct LiquidData {
    |            ---------- field in this struct
104 |     pub light: u32,
    |         ^^^^^
    |
    = note: `LiquidData` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `height1`, `height2`, and `data` are never read
   --> src\shared\formats\adt.rs:111:9
    |
110 | pub struct AdtMCLQ {
    |            ------- fields in this struct
111 |     pub height1: f32,
    |         ^^^^^^^
112 |     pub height2: f32,
    |         ^^^^^^^
...
115 |     pub data: [u8; 84],
    |         ^^^^
    |
    = note: `AdtMCLQ` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `liquid` is never read
   --> src\shared\formats\adt.rs:121:9
    |
120 | pub struct AdtMH2O {
    |            ------- field in this struct
121 |     pub liquid: [[AdtLiquidInstance; ADT_CELLS_PER_GRID]; ADT_CELLS_PER_GRID],
    |         ^^^^^^
    |
    = note: `AdtMH2O` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `offs_data`, `used`, and `offs_attributes` are never read
   --> src\shared\formats\adt.rs:127:9
    |
126 | pub struct AdtLiquidInstance {
    |            ----------------- fields in this struct
127 |     pub offs_data: u32,
    |         ^^^^^^^^^
128 |     pub used: u32,
    |         ^^^^
129 |     pub offs_attributes: u32,
    |         ^^^^^^^^^^^^^^^
    |
    = note: `AdtLiquidInstance` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: struct `AdtLiquidHeader` is never constructed
   --> src\shared\formats\adt.rs:134:12
    |
134 | pub struct AdtLiquidHeader {
    |            ^^^^^^^^^^^^^^^

warning: fields `header`, `mcin`, `mh2o`, and `raw_data` are never read
   --> src\shared\formats\adt.rs:187:9
    |
186 | pub struct ADTFile {
    |            ------- fields in this struct
187 |     pub header: AdtMHDR,
    |         ^^^^^^
188 |     pub mcin: Option<AdtMCIN>,
    |         ^^^^
189 |     pub chunks: Vec<ChunkData>,
190 |     pub mh2o: Option<AdtMH2O>,
    |         ^^^^
...
200 |     raw_data: Vec<u8>,
    |     ^^^^^^^^

warning: associated items `load_file`, `get_data_at`, and `chunk_count` are never used
   --> src\shared\formats\adt.rs:213:12
    |
211 | impl ADTFile {
    | ------------ associated items in this implementation
212 |     /// Load an ADT file from disk
213 |     pub fn load_file(path: &Path) -> Result<Self> {
    |            ^^^^^^^^^
...
318 |     pub fn get_data_at(&self, offset: usize) -> &[u8] {
    |            ^^^^^^^^^^^
...
326 |     pub fn chunk_count(&self) -> usize {
    |            ^^^^^^^^^^^

warning: fields `flags`, `something`, and `unused` are never read
  --> src\shared\formats\wdt.rs:17:9
   |
16 | pub struct WdtMPHD {
   |            ------- fields in this struct
17 |     pub flags: u32,
   |         ^^^^^
18 |     pub something: u32,
   |         ^^^^^^^^^
19 |     pub unused: [u32; 6],
   |         ^^^^^^
   |
   = note: `WdtMPHD` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `async_id` is never read
  --> src\shared\formats\wdt.rs:26:9
   |
24 | pub struct WdtMAINEntry {
   |            ------------ field in this struct
25 |     pub flags: u32,
26 |     pub async_id: u32,
   |         ^^^^^^^^
   |
   = note: `WdtMAINEntry` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: method `is_loaded` is never used
  --> src\shared\formats\wdt.rs:36:12
   |
29 | impl WdtMAINEntry {
   | ----------------- method in this implementation
...
36 |     pub fn is_loaded(&self) -> bool {
   |            ^^^^^^^^^

warning: fields `unique_id`, `flags`, `doodad_set`, and `name_set` are never read
  --> src\shared\formats\wdt.rs:45:9
   |
43 | pub struct WdtMODF {
   |            ------- fields in this struct
44 |     pub id: u32,           // WMO name index
45 |     pub unique_id: u32,    // Unique instance ID
   |         ^^^^^^^^^
...
50 |     pub flags: u16,
   |         ^^^^^
51 |     pub doodad_set: u16,
   |         ^^^^^^^^^^
52 |     pub name_set: u16,
   |         ^^^^^^^^
   |
   = note: `WdtMODF` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `name` and `header` are never read
  --> src\shared\formats\wdt.rs:58:9
   |
57 | pub struct WDTFile {
   |            ------- fields in this struct
58 |     pub name: String,
   |         ^^^^
59 |     pub header: WdtMPHD,
   |         ^^^^^^

warning: associated items `load_file`, `tile_exists`, and `tile_count` are never used
   --> src\shared\formats\wdt.rs:67:12
    |
 65 | impl WDTFile {
    | ------------ associated items in this implementation
 66 |     /// Load a WDT file from disk
 67 |     pub fn load_file(path: &Path) -> Result<Self> {
    |            ^^^^^^^^^
...
175 |     pub fn tile_exists(&self, x: usize, y: usize) -> bool {
    |            ^^^^^^^^^^^
...
196 |     pub fn tile_count(&self) -> usize {
    |            ^^^^^^^^^^

warning: constant `MAP_LIQUID_TYPE_NO_WATER` is never used
  --> src\shared\formats\map_file.rs:32:11
   |
32 | pub const MAP_LIQUID_TYPE_NO_WATER: u8 = 0x00;
   |           ^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `MAP_LIQUID_TYPE_SLIME` is never used
  --> src\shared\formats\map_file.rs:35:11
   |
35 | pub const MAP_LIQUID_TYPE_SLIME: u8 = 0x04;
   |           ^^^^^^^^^^^^^^^^^^^^^

warning: fields `map_magic` and `version_magic` are never read
  --> src\shared\formats\map_file.rs:42:9
   |
41 | pub struct GridMapFileHeader {
   |            ----------------- fields in this struct
42 |     pub map_magic: u32,           // "MAPS"
   |         ^^^^^^^^^
43 |     pub version_magic: u32,       // "z1.4"
   |         ^^^^^^^^^^^^^
   |
   = note: `GridMapFileHeader` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `fourcc` is never read
  --> src\shared\formats\map_file.rs:74:9
   |
73 | pub struct GridMapAreaHeader {
   |            ----------------- field in this struct
74 |     pub fourcc: u32,              // "AREA"
   |         ^^^^^^
   |
   = note: `GridMapAreaHeader` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `fourcc` is never read
  --> src\shared\formats\map_file.rs:91:9
   |
90 | pub struct GridMapHeightHeader {
   |            ------------------- field in this struct
91 |     pub fourcc: u32,              // "MHGT"
   |         ^^^^^^
   |
   = note: `GridMapHeightHeader` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `fourcc` is never read
   --> src\shared\formats\map_file.rs:112:9
    |
111 | pub struct GridMapLiquidHeader {
    |            ------------------- field in this struct
112 |     pub fourcc: u32,              // "MLIQ"
    |         ^^^^^^
    |
    = note: `GridMapLiquidHeader` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `0` is never read
   --> src\shared\formats\map_file.rs:229:12
    |
229 |     Single(u16),
    |     ------ ^^^
    |     |
    |     field in this variant
    |
    = note: `AreaData` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
help: consider changing the field to be of unit type to suppress this warning while preserving the field numbering, or remove the field
    |
229 -     Single(u16),
229 +     Single(()),
    |

warning: constant `EXTRACT_MAP` is never used
 --> src\shared\config.rs:6:11
  |
6 | pub const EXTRACT_MAP: u32 = 1;
  |           ^^^^^^^^^^^

warning: constant `EXTRACT_DBC` is never used
 --> src\shared\config.rs:7:11
  |
7 | pub const EXTRACT_DBC: u32 = 2;
  |           ^^^^^^^^^^^

warning: constant `EXTRACT_CAMERA` is never used
 --> src\shared\config.rs:8:11
  |
8 | pub const EXTRACT_CAMERA: u32 = 4;
  |           ^^^^^^^^^^^^^^

warning: associated function `accurate` is never used
  --> src\shared\config.rs:59:12
   |
49 | impl ExtractorConfig {
   | -------------------- associated function in this implementation
...
59 |     pub fn accurate() -> Self {
   |            ^^^^^^^^

warning: constant `MAX_TRIANGLES_PER_LEAF` is never used
  --> src\vmaps\types.rs:12:11
   |
12 | pub const MAX_TRIANGLES_PER_LEAF: usize = 32;
   |           ^^^^^^^^^^^^^^^^^^^^^^

warning: multiple methods are never used
  --> src\vmaps\types.rs:43:12
   |
21 | impl BoundingBox {
   | ---------------- methods in this implementation
...
43 |     pub fn expand(&mut self, other: &BoundingBox) {
   |            ^^^^^^
...
49 |     pub fn expand_point(&mut self, point: Vec3) {
   |            ^^^^^^^^^^^^
...
55 |     pub fn contains_point(&self, point: Vec3) -> bool {
   |            ^^^^^^^^^^^^^^
...
60 |     pub fn center(&self) -> Vec3 {
   |            ^^^^^^
...
65 |     pub fn extents(&self) -> Vec3 {
   |            ^^^^^^^
...
70 |     pub fn size(&self) -> Vec3 {
   |            ^^^^
...
75 |     pub fn longest_axis(&self) -> usize {
   |            ^^^^^^^^^^^^
...
95 |     pub fn is_zero(&self) -> bool {
   |            ^^^^^^^

warning: fields `name_index`, `position`, `rotation`, `scale`, and `flags` are never read
   --> src\vmaps\types.rs:109:9
    |
108 | pub struct WMODoodadSpawn {
    |            -------------- fields in this struct
109 |     pub name_index: u32,
    |         ^^^^^^^^^^
110 |     pub position: Vec3,
    |         ^^^^^^^^
111 |     pub rotation: Quat,
    |         ^^^^^^^^
112 |     pub scale: f32,
    |         ^^^^^
113 |     pub flags: u32,
    |         ^^^^^
    |
    = note: `WMODoodadSpawn` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `spawns` and `references` are never read
   --> src\vmaps\types.rs:119:9
    |
118 | pub struct WMODoodadData {
    |            ------------- fields in this struct
119 |     pub spawns: Vec<WMODoodadSpawn>,
    |         ^^^^^^
120 |     pub references: HashSet<u16>,
    |         ^^^^^^^^^^
    |
    = note: `WMODoodadData` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `unique_id`, `flags`, `doodad_set`, and `name_set` are never read
   --> src\vmaps\types.rs:126:9
    |
125 | pub struct WMOPlacement {
    |            ------------ fields in this struct
126 |     pub unique_id: u32,
    |         ^^^^^^^^^
...
130 |     pub flags: u16,
    |         ^^^^^
131 |     pub doodad_set: u16,
    |         ^^^^^^^^^^
132 |     pub name_set: u16,
    |         ^^^^^^^^
    |
    = note: `WMOPlacement` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `name_index`, `unique_id`, and `flags` are never read
   --> src\vmaps\types.rs:139:9
    |
138 | pub struct DoodadPlacement {
    |            --------------- fields in this struct
139 |     pub name_index: u32,
    |         ^^^^^^^^^^
140 |     pub unique_id: u32,
    |         ^^^^^^^^^
...
144 |     pub flags: u16,
    |         ^^^^^
    |
    = note: `DoodadPlacement` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: multiple fields are never read
   --> src\vmaps\types.rs:150:9
    |
149 | pub struct WMOMaterial {
    |            ----------- fields in this struct
150 |     pub flags: u32,
    |         ^^^^^
151 |     pub shader: u32,
    |         ^^^^^^
152 |     pub blend_mode: u32,
    |         ^^^^^^^^^^
153 |     pub texture1: u32,
    |         ^^^^^^^^
154 |     pub color1: u32,
    |         ^^^^^^
155 |     pub texture2: u32,
    |         ^^^^^^^^
156 |     pub color2: u32,
    |         ^^^^^^
157 |     pub ground_type: u32,
    |         ^^^^^^^^^^^
    |
    = note: `WMOMaterial` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `flags`, `bounding_box`, and `name_offset` are never read
   --> src\vmaps\types.rs:163:9
    |
162 | pub struct WMOGroupInfo {
    |            ------------ fields in this struct
163 |     pub flags: u32,
    |         ^^^^^
164 |     pub bounding_box: BoundingBox,
    |         ^^^^^^^^^^^^
165 |     pub name_offset: u32,
    |         ^^^^^^^^^^^
    |
    = note: `WMOGroupInfo` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `name_index`, `flags`, `position`, `rotation`, `scale`, and `color` are never read
   --> src\vmaps\types.rs:171:9
    |
170 | pub struct WMODoodadDef {
    |            ------------ fields in this struct
171 |     pub name_index: u32,
    |         ^^^^^^^^^^
172 |     pub flags: u32,
    |         ^^^^^
173 |     pub position: Vec3,
    |         ^^^^^^^^
174 |     pub rotation: Quat,
    |         ^^^^^^^^
175 |     pub scale: f32,
    |         ^^^^^
176 |     pub color: u32,
    |         ^^^^^
    |
    = note: `WMODoodadDef` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `name`, `start_index`, `count`, and `unused` are never read
   --> src\vmaps\types.rs:182:9
    |
181 | pub struct WMODoodadSet {
    |            ------------ fields in this struct
182 |     pub name: [u8; 20],
    |         ^^^^
183 |     pub start_index: u32,
    |         ^^^^^^^^^^^
184 |     pub count: u32,
    |         ^^^^^
185 |     pub unused: u32,
    |         ^^^^^^
    |
    = note: `WMODoodadSet` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: struct `Triangle` is never constructed
   --> src\vmaps\types.rs:200:12
    |
200 | pub struct Triangle {
    |            ^^^^^^^^

warning: associated items `new`, `centroid`, and `bounding_box` are never used
   --> src\vmaps\types.rs:208:12
    |
206 | impl Triangle {
    | ------------- associated items in this implementation
207 |     /// Create a new triangle
208 |     pub fn new(v0: Vec3, v1: Vec3, v2: Vec3, material: u16) -> Self {
    |            ^^^
...
222 |     pub fn centroid(&self) -> Vec3 {
    |            ^^^^^^^^
...
227 |     pub fn bounding_box(&self) -> BoundingBox {
    |            ^^^^^^^^^^^^

warning: function `transform_vertices` is never used
  --> src\vmaps\transform.rs:44:8
   |
44 | pub fn transform_vertices(
   |        ^^^^^^^^^^^^^^^^^^

warning: function `transform_normal` is never used
   --> src\vmaps\transform.rs:105:8
    |
105 | pub fn transform_normal(normal: Vec3, rotation: &Mat3) -> Vec3 {
    |        ^^^^^^^^^^^^^^^^

warning: function `transform_normals` is never used
   --> src\vmaps\transform.rs:110:8
    |
110 | pub fn transform_normals(normals: &[Vec3], rotation: &Mat3) -> Vec<Vec3> {
    |        ^^^^^^^^^^^^^^^^^

warning: function `convert_coordinate_system` is never used
   --> src\vmaps\transform.rs:122:8
    |
122 | pub fn convert_coordinate_system(pos: Vec3) -> Vec3 {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `encode_scale` is never used
   --> src\vmaps\transform.rs:138:8
    |
138 | pub fn encode_scale(scale: f32) -> u16 {
    |        ^^^^^^^^^^^^

warning: fields `valid_doodad_names` and `doodad_data` are never read
  --> src\vmaps\wmo\root.rs:57:9
   |
20 | pub struct WMORoot {
   |            ------- fields in this struct
...
57 |     pub valid_doodad_names: HashSet<u32>,
   |         ^^^^^^^^^^^^^^^^^^
58 |     /// Processed doodad data
59 |     pub doodad_data: WMODoodadData,
   |         ^^^^^^^^^^^
   |
   = note: `WMORoot` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: methods `group_count`, `group_name`, `group_info`, and `has_doodads` are never used
   --> src\vmaps\wmo\root.rs:88:12
    |
 62 | impl WMORoot {
    | ------------ methods in this implementation
...
 88 |     pub fn group_count(&self) -> u32 {
    |            ^^^^^^^^^^^
...
 93 |     pub fn group_name(&self, index: usize) -> Option<&str> {
    |            ^^^^^^^^^^
...
 98 |     pub fn group_info(&self, index: usize) -> Option<&WMOGroupInfo> {
    |            ^^^^^^^^^^
...
103 |     pub fn has_doodads(&self) -> bool {
    |            ^^^^^^^^^^^

warning: constant `DO_NOT_ATTENUATE_VERTICES` is never used
   --> src\vmaps\wmo\root.rs:133:15
    |
133 |     pub const DO_NOT_ATTENUATE_VERTICES: u32 = 0x01;
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `FLAG_02` is never used
   --> src\vmaps\wmo\root.rs:135:15
    |
135 |     pub const FLAG_02: u32 = 0x02;
    |               ^^^^^^^

warning: constant `USE_SKYBOX` is never used
   --> src\vmaps\wmo\root.rs:137:15
    |
137 |     pub const USE_SKYBOX: u32 = 0x04;
    |               ^^^^^^^^^^

warning: fields `portal_refs`, `liquid_vertices`, and `liquid_indices` are never read
  --> src\vmaps\wmo\group.rs:42:9
   |
14 | pub struct WMOGroup {
   |            -------- fields in this struct
...
42 |     pub portal_refs: Vec<u16>,
   |         ^^^^^^^^^^^
...
48 |     pub liquid_vertices: Vec<Vec3>,
   |         ^^^^^^^^^^^^^^^
49 |     /// Liquid indices
50 |     pub liquid_indices: Vec<u16>,
   |         ^^^^^^^^^^^^^^
